1,2
2,13
3,17
4,2
5,8
6,17
7,11
8,17
9,22
10,13
11,6
12,9
13,11
14,8
15,11
16,10
17,0
18,8
19,2
20,0
21,14
22,0
23,9
24,17
25,8
26,0
27,11
28,8
29,17
30,6
31,14
32,13
33,10
34,14
35,10
36,10
37,14
38,8
39,15
40,12
41,14
42,10
43,13
44,13
45,17
46,17
47,10
48,14
49,12
50,0
51,7
52,8
53,11
54,13
55,2
56,2
57,0
58,9
59,17
60,14
61,13
62,11
63,11
64,12
65,17
66,6
67,6
68,14
69,12
70,13
71,13
72,22
73,13
74,8
75,22
76,6
77,10
78,17
79,2
80,8
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
